ID_Laureate;AwardeeDisplayName;Religion;ReligionSubgroup
981;Abiy Ahmed Ali;Christian;Evangelical Pentecostal
541;Adolfo Pérez Esquivel;Christian;Roman Catholic
819;Al Gore;Christian;Protestant (Baptist)
465;Albert Gobat;Christian;Protestant
519;Albert Lutuli;Christian;Protestant (Methodist)
513;Albert Schweitzer;Christian;Christian
644;Aleksandr Solzhenitsyn;Christian;Eastern Orthodox
1018;Ales Bialiatski;Christian;Roman Catholic
306;Alexis Carrel;Christian;Roman Catholic
544;Alfonso García Robles;Christian;Roman Catholic
509;American Friends Service Committee;Christian;Religious Society of Friends (Quaker)
618;André Gide;Christian;Protestant
101;Antony Hewish;Christian;Christian
33;Arthur H. Compton;Christian;Presbyterian
499;Arthur Henderson;Christian;Protestant (Methodist)
475;Auguste Beernaert;Christian;Roman Catholic
845;Barack H. Obama;Christian;Protestant
468;Bertha von Suttner;Christian;Roman Catholic
535;Betty Williams;Christian;Roman Catholic
572;Bjørnstjerne Bjørnson;Christian;Protestant
879;Brian Kobilka;Christian;Catholic
666;Camilo José Cela;Christian;Roman Catholic
500;Carl von Ossietzky;Christian;Protestant (Lutheran)
562;Carlos Filipe Ximenes Belo;Christian;Roman Catholic
489;Charles G. Dawes;Christian;Protestant (Congregationalist)
22;Charles Glover Barkla;Christian;Methodist
81;Charles H. Townes;Christian;Protestant (United Church of Christ)
486;Christian Lange;Christian;Lutheran (Church of Norway)
858;Christopher A. Pissarides;Christian;Eastern Orthodox
505;Cordell Hull;Christian;Protestant (Episcopalian)
657;Czesław Miłosz;Christian;Roman Catholic
520;Dag Hammarskjöld;Christian;Protestant (Lutheran)
567;David Trimble;Christian;Protestant (Presbyterian)
966;Denis Mukwege;Christian;Pentecostal
669;Derek Walcott;Christian;Protestant (Methodist)
546;Desmond Tutu;Christian;Protestant (Anglican)
464;Élie Ducommun;Christian;Protestant
480;Elihu Root;Christian;Protestant (Presbyterian)
846;Elinor Ostrom;Christian;Protestant
869;Ellen Johnson Sirleaf;Christian;Protestant (Methodist)
506;Emily Greene Balch;Christian;Quaker
625;Ernest Hemingway;Christian;Converted to Roman Catholicism
57;Ernest T.S. Walton;Christian;Methodist
471;Ernesto Teodoro Moneta;Christian;Roman Catholic
894;Eugene F. Fama;Christian;Roman Catholic
556;F.W. de Klerk;Christian;Protestant (Reformed)
492;Ferdinand Buisson;Christian;Protestant
460;Ferid Murad;Christian;Christian
623;François Mauriac;Christian;Roman Catholic
573;Frédéric Mistral;Christian;Roman Catholic
508;Friends Service Council;Christian;Quaker
177;Fritz Haber;Christian;Converted to Protestantism from Judaism
659;Gabriel García Márquez;Christian;Roman Catholic
615;Gabriela Mistral;Christian;Roman Catholic
514;George C. Marshall;Christian;Protestant (Episcopalian)
696;George J. Stigler;Christian;Christian
517;Georges Pire;Christian;Roman Catholic
816;Gerhard Ertl;Christian;Christian
344;Gerty Cori;Christian;converted to Roman Catholicism from Judaism in 1920
635;Giorgos Seferis;Christian;Greek Orthodox
597;Grazia Deledda;Christian;Roman Catholic
13;Guglielmo Marconi;Christian;Roman Catholic
676;Günter Grass;Christian;Roman Catholic
491;Gustav Stresemann;Christian;Protestant
626;Halldór Laxness;Christian;Converted to Roman Catholicism
647;Heinrich Böll;Christian;Roman Catholic
575;Henryk Sienkiewicz;Christian;Roman Catholic
617;Hermann Hesse;Christian;Christian
844;Herta Müller;Christian;Roman Catholic
485;Hjalmar Branting;Christian;Lutheran (Church of Sweden)
606;Ivan Bunin;Christian;Eastern Orthodox
633;Ivo Andrić;Christian;Roman Catholic
10;J.J. Thomson;Christian;Anglican
496;Jane Addams;Christian;Protestant (Presbyterian)
762;Jimmy Carter;Christian;Protestant (Baptist)
976;John B. Goodenough;Christian;Christian
566;John Hume;Christian;Roman Catholic
507;John R. Mott;Christian;Protestant (Methodist)
634;John Steinbeck;Christian;Episcopalian
1032;Jon Fosse;Christian;Converted to Roman Catholicism
574;José Echegaray;Christian;Roman Catholic
563;José Ramos-Horta;Christian;Roman Catholic
934;Juan Manuel Santos;Christian;Roman Catholic
627;Juan Ramón Jiménez;Christian;Roman Catholic
725;Kim Dae-jung;Christian;Roman Catholic
749;Kofi Annan;Christian;Protestant
545;Lech Wałęsa;Christian;Roman Catholic
516;Lester Bowles Pearson;Christian;Protestant (United Church of Canada)
870;Leymah Gbowee;Christian;Protestant (Lutheran)
510;Lord Boyd Orr;Christian;Protestant (Free Church of Scotland)
8;Lord Rayleigh;Christian;Anglican
472;Louis Renault;Christian;Roman Catholic
536;Mairead Corrigan;Christian;Roman Catholic
524;Martin Luther King Jr.;Christian;
833;Martti Ahtisaari;Christian;Protestant (Lutheran)
702;Maurice Allais;Christian;Roman Catholic
641;Miguel Angel Asturias;Christian;Roman Catholic
540;Mother Teresa;Christian;Roman Catholic
495;Nathan Söderblom;Christian;Lutheran (Church of Sweden)
555;Nelson Mandela;Christian;Protestant (Methodist)
497;Nicholas Murray Butler;Christian;Protestant (Episcopalian)
528;Norman Borlaug;Christian;Protestant
667;Octavio Paz;Christian;Roman Catholic
655;Odysseus Elytis;Christian;Greek Orthodox
549;Oscar Arias Sánchez;Christian;Roman Catholic
476;Paul Henri d'Estournelles de Constant;Christian;Protestant (Calvinist)
610;Pearl Buck;Christian;Protestant (Southern Presbyterian)
815;Peter Grünberg;Christian;Roman Catholic
980;Peter Handke;Christian;Serbian Orthodox Church
518;Philip Noel-Baker;Christian;Quaker
511;Ralph Bunche;Christian;Protestant (Baptist)
466;Randal Cremer;Christian;Methodist
286;Richard E. Smalley;Christian;Christian
28;Robert A. Millikan;Christian;Christian
896;Robert J. Shiller;Christian;Protestant (Methodist)
299;Santiago Ramón y Cajal;Christian;Roman Catholic
672;Seamus Heaney;Christian;Roman Catholic
532;Seán MacBride;Christian;Roman Catholic
579;Selma Lagerlöf;Christian;Christian
601;Sigrid Undset;Christian;Roman Catholic
693;Sir Arthur Lewis;Christian;Roman Catholic
488;Sir Austen Chamberlain;Christian;Unitarian
874;Sir John B. Gurdon;Christian;Protestant (Anglican)
375;Sir John Eccles;Christian;Roman Catholic
108;Sir Nevill F. Mott;Christian;Anglican
619;T.S. Eliot;Christian;Anglican
303;Theodor Kocher;Christian;Protestant (Moravian Church)
571;Theodor Mommsen;Christian;Protestant
470;Theodore Roosevelt;Christian;Protestant (Dutch Reformed Church)
692;Theodore W. Schultz;Christian;Protestant
602;Thomas Mann;Christian;Protestant (Lutheran)
687;Tjalling C. Koopmans;Christian;Protestant
868;Tomas Tranströmer;Christian;Christian
670;Toni Morrison;Christian;Roman Catholic
703;Trygve Haavelmo;Christian;Protestant
585;Verner von Heidenstam;Christian;Christian
42;Victor F. Hess;Christian;Roman Catholic
783;Wangari Maathai;Christian;Roman Catholic
414;Werner Arber;Christian;Protestant
38;Werner Heisenberg;Christian;Lutheran
593;William Butler Yeats;Christian;Anglican
916;William C. Campbell;Christian;Roman Catholic
154;William D. Phillips;Christian;Protestant (United Methodist Church)
620;William Faulkner;Christian;Protestant (Episcopalian)
716;William Vickrey;Christian;Quaker
529;Willy Brandt;Christian;Protestant (Lutheran)
624;Winston Churchill;Christian;Anglican
594;Władysław Reymont;Christian;Roman Catholic
483;Woodrow Wilson;Christian;Protestant (Presbyterian)
102;Aage N. Bohr;Jewish;
779;Aaron Ciechanover;Jewish;
259;Aaron Klug;Jewish;
843;Ada E. Yonath;Jewish;
866;Adam G. Riess;Jewish;
729;Alan Heeger;Jewish;
11;Albert A. Michelson;Jewish;
26;Albert Einstein;Jewish;
766;Alexei Abrikosov;Jewish;
479;Alfred Fried;Jewish;
450;Alfred G. Gilman;Jewish;
381;André Lwoff;Jewish;
990;Andrea Ghez;Jewish;
802;Andrew Z. Fire;Jewish;
891;Arieh Warshel;Jewish;
111;Arno Penzias;Jewish;
960;Arthur Ashkin;Jewish;
368;Arthur Kornberg;Jewish;
119;Arthur L. Schawlow;Jewish;
780;Avram Hershko;Jewish;
942;Barry C. Barish;Jewish;
409;Baruch S. Blumberg;Jewish;
419;Baruj Benacerraf;Jewish;
103;Ben R. Mottelson;Jewish;
937;Bob Dylan;Jewish;
629;Boris Pasternak;Jewish;
99;Brian D. Josephson;Jewish;
861;Bruce A. Beutler;Jewish;
105;Burton Richter;Jewish;
431;César Milstein;Jewish;
241;Christian Anfinsen;Jewish;
153;Claude Cohen-Tannoudji;Jewish;
867;Dan Shechtman;Jewish;
415;Daniel Nathans;Jewish;
406;David Baltimore;Jewish;
776;David J. Gross;Jewish;
997;David Julius;Jewish;
149;David M. Lee;Jewish;
93;Dennis Gabor;Jewish;
74;Donald A. Glaser;Jewish;
150;Douglas D. Osheroff;Jewish;
1025;Drew Weissman;Jewish;
446;Edmond H. Fischer;Jewish;
782;Elfriede Jelinek;Jewish;
658;Elias Canetti;Jewish;
548;Elie Wiesel;Jewish;
72;Emilio Segrè;Jewish;
724;Eric Kandel;Jewish;
340;Ernst B. Chain;Jewish;
78;Eugene Wigner;Jewish;
58;Felix Bloch;Jewish;
887;François Englert;Jewish;
380;François Jacob;Jewish;
148;Frederick Reines;Jewish;
355;Fritz Lipmann;Jewish;
12;Gabriel Lippmann;Jewish;
280;George A. Olah;Jewish;
201;George de Hevesy;Jewish;
387;George Wald;Jewish;
142;Georges Charpak;Jewish;
398;Gerald M. Edelman;Jewish;
438;Gertrude B. Elion;Jewish;
31;Gustav Hertz;Jewish;
777;H. David Politzer;Jewish;
751;H. Robert Horvitz;Jewish;
88;Hans Bethe;Jewish;
354;Hans Krebs;Jewish;
441;Harold E. Varmus;Jewish;
801;Harold Pinter;Jewish;
985;Harvey J. Alter;Jewish;
600;Henri Bergson;Jewish;
165;Henri Moissan;Jewish;
530;Henry Kissinger;Jewish;
262;Herbert A. Hauptman;Jewish;
252;Herbert C. Brown;Jewish;
342;Hermann J. Muller;Jewish;
408;Howard M. Temin;Jewish;
71;Igor Y. Tamm;Jewish;
721;Il´ja M. Frank;Jewish;
301;Ilya Mechnikov;Jewish;
250;Ilya Prigogine;Jewish;
761;Imre Kertész;Jewish;
781;Irwin Rose;Jewish;
654;Isaac Bashevis Singer;Jewish;
49;Isidor Isaac Rabi;Jewish;
930;J. Michael Kosterlitz;Jewish;
134;Jack Steinberger;Jewish;
884;James E. Rothman;Jewish;
30;James Franck;Jewish;
138;Jerome I. Friedman;Jewish;
263;Jerome Karle;Jewish;
266;John C. Polanyi;Jewish;
427;John R. Vane;Jewish;
664;Joseph Brodsky;Jewish;
337;Joseph Erlanger;Jewish;
433;Joseph L. Goldstein;Jewish;
560;Joseph Rotblat;Jewish;
366;Joshua Lederberg;Jewish;
85;Julian Schwinger;Jewish;
396;Julius Axelrod;Jewish;
131;K. Alex Müller;Jewish;
321;Karl Landsteiner;Jewish;
378;Konrad Bloch;Jewish;
132;Leon M. Lederman;Jewish;
77;Lev Landau;Jewish;
993;Louise Glück;Jewish;
390;Marshall W. Nirenberg;Jewish;
830;Martin Chalfie;Jewish;
889;Martin Karplus;Jewish;
147;Martin L. Perl;Jewish;
451;Martin Rodbell;Jewish;
61;Max Born;Jewish;
226;Max F. Perutz;Jewish;
225;Melvin Calvin;Jewish;
133;Melvin Schwartz;Jewish;
539;Menachem Begin;Jewish;
890;Michael Levitt;Jewish;
939;Michael Rosbash;Jewish;
432;Michael S. Brown;Jewish;
90;Murray Gell-Mann;Jewish;
668;Nadine Gordimer;Jewish;
640;Nelly Sachs;Jewish;
27;Niels Bohr;Jewish;
331;Otto Loewi;Jewish;
312;Otto Meyerhof;Jewish;
48;Otto Stern;Jewish;
169;Otto Wallach;Jewish;
322;Otto Warburg;Jewish;
912;Patrick Modiano;Jewish;
254;Paul Berg;Jewish;
302;Paul Ehrlich;Jewish;
723;Paul Greengard;Jewish;
580;Paul Heyse;Jewish;
941;Rainer Weiss;Jewish;
863;Ralph M. Steinman;Jewish;
885;Randy W. Schekman;Jewish;
526;René Cassin;Jewish;
774;Richard Axel;Jewish;
86;Richard P. Feynman;Jewish;
176;Richard Willstätter;Jewish;
435;Rita Levi-Montalcini;Jewish;
258;Roald Hoffmann;Jewish;
308;Robert Bárány;Jewish;
458;Robert F. Furchgott;Jewish;
75;Robert Hofstadter;Jewish;
878;Robert J. Lefkowitz;Jewish;
806;Roger D. Kornberg;Jewish;
988;Roger Penrose;Jewish;
413;Rosalyn Yalow;Jewish;
791;Roy J. Glauber;Jewish;
277;Rudolph A. Marcus;Jewish;
393;Salvador E. Luria;Jewish;
652;Saul Bellow;Jewish;
864;Saul Perlmutter;Jewish;
353;Selman A. Waksman;Jewish;
876;Serge Haroche;Jewish;
113;Sheldon Glashow;Jewish;
558;Shimon Peres;Jewish;
639;Shmuel Agnon;Jewish;
273;Sidney Altman;Jewish;
394;Sir Bernard Katz;Jewish;
285;Sir Harold Kroto;Jewish;
457;Stanley B. Prusiner;Jewish;
434;Stanley Cohen;Jewish;
115;Steven Weinberg;Jewish;
750;Sydney Brenner;Jewish;
350;Tadeus Reichstein;Jewish;
478;Tobias Asser;Jewish;
767;Vitaly L. Ginzburg;Jewish;
255;Walter Gilbert;Jewish;
290;Walter Kohn;Jewish;
243;William H. Stein;Jewish;
50;Wolfgang Pauli;Jewish;
559;Yitzhak Rabin;Jewish;
726;Zhores Alferov;Jewish;
1004;Abdulrazak Gurnah;Muslim;
114;Abdus Salam;Muslim;
292;Ahmed Zewail;Muslim;
538;Anwar al-Sadat;Muslim;
923;Aziz Sancar;Muslim;
914;Malala Yousafzai;Muslim;
798;Mohamed ElBaradei;Muslim;
1029;Moungi Bawendi;Muslim;
809;Muhammad Yunus;Muslim;
665;Naguib Mahfouz;Muslim;
1033;Narges Mohammadi;Muslim;
808;Orhan Pamuk;Muslim;
773;Shirin Ebadi;Muslim;
871;Tawakkol Karman;Muslim;
557;Yasser Arafat;Muslim;
745;A. Michael Spence;Unknown;
982;Abhijit Banerjee;Unknown;
199;Adolf Butenandt;Unknown;
164;Adolf von Baeyer;Unknown;
185;Adolf Windaus;Unknown;
853;Akira Suzuki;Unknown;
978;Akira Yoshino;Unknown;
1012;Alain Aspect;Unknown;
376;Alan Hodgkin;Unknown;
730;Alan MacDiarmid;Unknown;
628;Albert Camus;Unknown;
403;Albert Claude;Unknown;
814;Albert Fert;Unknown;
332;Albert Szent-Györgyi;Unknown;
304;Albrecht Kossel;Unknown;
83;Aleksandr M. Prokhorov;Unknown;
1031;Aleksey Yekimov ;Unknown;
392;Alfred D. Hershey;Unknown;
87;Alfred Kastler;Unknown;
174;Alfred Werner;Unknown;
892;Alice Munro;Unknown;
417;Allan M. Cormack;Unknown;
305;Allvar Gullstrand;Unknown;
300;Alphonse Laveran;Unknown;
543;Alva Myrdal;Unknown;
882;Alvin E. Roth;Unknown;
719;Amartya Sen;Unknown;
537;Amnesty International;Unknown;
590;Anatole France;Unknown;
360;André F. Cournand;Unknown;
849;Andre Geim;Unknown;
534;Andrei Sakharov;Unknown;
377;Andrew Huxley;Unknown;
412;Andrew V. Schally;Unknown;
926;Angus Deaton;Unknown;
1028;Anne L’Huillier;Unknown;
1017;Annie Ernaux;Unknown;
768;Anthony J. Leggett;Unknown;
1014;Anton Zeilinger;Unknown;
214;Archer J.P. Martin;Unknown;
311;Archibald V. Hill;Unknown;
998;Ardem Patapoutian;Unknown;
490;Aristide Briand;Unknown;
208;Arne Tiselius;Unknown;
920;Arthur B. McDonald;Unknown;
186;Arthur Harden;Unknown;
203;Artturi Virtanen;Unknown;
722;Arvid Carlsson;Unknown;
310;August Krogh;Unknown;
553;Aung San Suu Kyi;Unknown;
428;Barbara McClintock;Unknown;
789;Barry J. Marshall;Unknown;
1021;Ben Bernanke;Unknown;
936;Bengt Holmström;Unknown;
426;Bengt I. Samuelsson;Unknown;
1002;Benjamin List;Unknown;
933;Bernard L. Feringa;Unknown;
345;Bernardo Houssay;Unknown;
445;Bert Sakmann;Unknown;
689;Bertil Ohlin;Unknown;
145;Bertram N. Brockhouse;Unknown;
621;Bertrand Russell;Unknown;
865;Brian P. Schmidt;Unknown;
261;Bruce Merrifield;Unknown;
34;C.T.R. Wilson;Unknown;
298;Camillo Golgi;Unknown;
189;Carl Bosch;Unknown;
343;Carl Cori;Unknown;
43;Carl D. Anderson;Unknown;
588;Carl Spitteler;Unknown;
740;Carl Wieman;Unknown;
124;Carlo Rubbia;Unknown;
501;Carlos Saavedra Lamas;Unknown;
836;Carol W. Greider;Unknown;
1015;Carolyn Bertozzi;Unknown;
55;Cecil Powell;Unknown;
1020;Center for Civil Liberties;Unknown;
384;Charles B. Huggins;Unknown;
25;Charles Edouard Guillaume;Unknown;
269;Charles J. Pedersen;Unknown;
838;Charles K. Kao;Unknown;
987;Charles M. Rice;Unknown;
318;Charles Nicolle;Unknown;
307;Charles Richet;Unknown;
68;Chen Ning Yang;Unknown;
319;Christiaan Eijkman;Unknown;
404;Christian de Duve;Unknown;
453;Christiane Nüsslein-Volhard;Unknown;
873;Christopher A. Sims;Unknown;
662;Claude Simon;Unknown;
1034;Claudia Goldin;Unknown;
146;Clifford G. Shull;Unknown;
44;Clinton Davisson;Unknown;
772;Clive W.J. Granger;Unknown;
333;Corneille Heymans;Unknown;
803;Craig C. Mello;Unknown;
410;D. Carleton Gajdusek;Unknown;
857;Dale T. Mortensen;Unknown;
363;Daniel Bovet;Unknown;
157;Daniel C. Tsui;Unknown;
759;Daniel Kahneman;Unknown;
733;Daniel L. McFadden;Unknown;
674;Dario Fo;Unknown;
1007;David Card;Unknown;
423;David H. Hubel;Unknown;
928;David J. Thouless;Unknown;
877;David J. Wineland;Unknown;
1003;David W.C. MacMillan;Unknown;
237;Derek Barton;Unknown;
362;Dickinson W. Richards;Unknown;
975;Didier Queloz;Unknown;
1006;Dmitry Muratov;Unknown;
568;Doctors Without Borders;Unknown;
267;Donald J. Cram;Unknown;
962;Donna Strickland;Unknown;
817;Doris Lessing;Unknown;
230;Dorothy Crowfoot Hodgkin;Unknown;
1022;Douglas Diamond;Unknown;
710;Douglass C. North;Unknown;
264;Dudley R. Herschbach;Unknown;
443;E. Donnall Thomas;Unknown;
59;E. M. Purcell;Unknown;
